Stamp,Region,Confirmed,Deaths,Hospitalisierung,Intensivstation,Recovered,Tested
2020-02-25 15:00:00,AT,2,NA,NA,NA,NA,NA
2020-02-25 15:00:00,B,0,NA,NA,NA,NA,NA
2020-02-25 15:00:00,K,0,NA,NA,NA,NA,NA
2020-02-25 15:00:00,NOe,0,NA,NA,NA,NA,NA
2020-02-25 15:00:00,OOe,0,NA,NA,NA,NA,NA
2020-02-25 15:00:00,Stmk,0,NA,NA,NA,NA,NA
2020-02-25 15:00:00,Szb,0,NA,NA,NA,NA,NA
2020-02-25 15:00:00,T,2,NA,NA,NA,NA,NA
2020-02-25 15:00:00,V,0,NA,NA,NA,NA,NA
2020-02-25 15:00:00,W,0,NA,NA,NA,NA,NA
2020-02-26 15:00:00,AT,2,NA,NA,NA,NA,321
2020-02-26 15:00:00,B,0,NA,NA,NA,NA,NA
2020-02-26 15:00:00,K,0,NA,NA,NA,NA,NA
2020-02-26 15:00:00,NOe,0,NA,NA,NA,NA,NA
2020-02-26 15:00:00,OOe,0,NA,NA,NA,NA,NA
2020-02-26 15:00:00,Stmk,0,NA,NA,NA,NA,NA
2020-02-26 15:00:00,Szb,0,NA,NA,NA,NA,NA
2020-02-26 15:00:00,T,2,NA,NA,NA,NA,NA
2020-02-26 15:00:00,V,0,NA,NA,NA,NA,NA
2020-02-26 15:00:00,W,0,NA,NA,NA,NA,NA
2020-02-27 15:00:00,AT,3,NA,NA,NA,NA,NA
2020-02-27 15:00:00,B,0,NA,NA,NA,NA,NA
2020-02-27 15:00:00,K,0,NA,NA,NA,NA,NA
2020-02-27 15:00:00,NOe,0,NA,NA,NA,NA,NA
2020-02-27 15:00:00,OOe,0,NA,NA,NA,NA,NA
2020-02-27 15:00:00,Stmk,0,NA,NA,NA,NA,NA
2020-02-27 15:00:00,Szb,0,NA,NA,NA,NA,NA
2020-02-27 15:00:00,T,2,NA,NA,NA,NA,NA
2020-02-27 15:00:00,V,0,NA,NA,NA,NA,NA
2020-02-27 15:00:00,W,1,NA,NA,NA,NA,NA
2020-02-28 15:00:00,AT,5,NA,NA,NA,NA,762
2020-02-28 15:00:00,B,0,NA,NA,NA,NA,NA
2020-02-28 15:00:00,K,0,NA,NA,NA,NA,NA
2020-02-28 15:00:00,NOe,0,NA,NA,NA,NA,NA
2020-02-28 15:00:00,OOe,0,NA,NA,NA,NA,NA
2020-02-28 15:00:00,Stmk,0,NA,NA,NA,NA,NA
2020-02-28 15:00:00,Szb,0,NA,NA,NA,NA,NA
2020-02-28 15:00:00,T,2,NA,NA,NA,NA,NA
2020-02-28 15:00:00,V,0,NA,NA,NA,NA,NA
2020-02-28 15:00:00,W,3,NA,NA,NA,NA,NA
2020-02-29 15:00:00,AT,7,NA,NA,NA,NA,1649
2020-02-29 15:00:00,B,0,NA,NA,NA,NA,NA
2020-02-29 15:00:00,K,0,NA,NA,NA,NA,NA
2020-02-29 15:00:00,NOe,0,NA,NA,NA,NA,NA
2020-02-29 15:00:00,OOe,0,NA,NA,NA,NA,NA
2020-02-29 15:00:00,Stmk,1,NA,NA,NA,NA,NA
2020-02-29 15:00:00,Szb,0,NA,NA,NA,NA,NA
2020-02-29 15:00:00,T,2,NA,NA,NA,NA,NA
2020-02-29 15:00:00,V,0,NA,NA,NA,NA,NA
2020-02-29 15:00:00,W,4,NA,NA,NA,NA,NA
2020-03-01 15:00:00,AT,10,NA,NA,NA,NA,1826
2020-03-01 15:00:00,B,0,NA,NA,NA,NA,NA
2020-03-01 15:00:00,K,0,NA,NA,NA,NA,NA
2020-03-01 15:00:00,NOe,2,NA,NA,NA,NA,NA
2020-03-01 15:00:00,OOe,0,NA,NA,NA,NA,NA
2020-03-01 15:00:00,Stmk,1,NA,NA,NA,NA,NA
2020-03-01 15:00:00,Szb,1,NA,NA,NA,NA,NA
2020-03-01 15:00:00,T,2,NA,NA,NA,NA,NA
2020-03-01 15:00:00,V,0,NA,NA,NA,NA,NA
2020-03-01 15:00:00,W,4,NA,NA,NA,NA,NA
2020-03-02 15:00:00,AT,14,NA,NA,NA,NA,2120
2020-03-02 15:00:00,B,0,NA,NA,NA,NA,NA
2020-03-02 15:00:00,K,0,NA,NA,NA,NA,NA
2020-03-02 15:00:00,NOe,2,NA,NA,NA,NA,NA
2020-03-02 15:00:00,OOe,0,NA,NA,NA,NA,NA
2020-03-02 15:00:00,Stmk,1,NA,NA,NA,NA,NA
2020-03-02 15:00:00,Szb,1,NA,NA,NA,NA,NA
2020-03-02 15:00:00,T,2,NA,NA,NA,NA,NA
2020-03-02 15:00:00,V,0,NA,NA,NA,NA,NA
2020-03-02 15:00:00,W,8,NA,NA,NA,NA,NA
2020-03-03 15:00:00,AT,18,NA,NA,NA,NA,NA
2020-03-03 15:00:00,B,0,NA,NA,NA,NA,NA
2020-03-03 15:00:00,K,0,NA,NA,NA,NA,NA
2020-03-03 15:00:00,NOe,3,NA,NA,NA,NA,NA
2020-03-03 15:00:00,OOe,0,NA,NA,NA,NA,NA
2020-03-03 15:00:00,Stmk,2,NA,NA,NA,NA,NA
2020-03-03 15:00:00,Szb,2,NA,NA,NA,NA,NA
2020-03-03 15:00:00,T,2,NA,NA,NA,NA,NA
2020-03-03 15:00:00,V,0,NA,NA,NA,NA,NA
2020-03-03 15:00:00,W,9,NA,NA,NA,NA,NA
2020-03-04 15:00:00,AT,29,NA,NA,NA,NA,3138
2020-03-04 15:00:00,B,0,NA,NA,NA,NA,NA
2020-03-04 15:00:00,K,0,NA,NA,NA,NA,NA
2020-03-04 15:00:00,NOe,5,NA,NA,NA,NA,NA
2020-03-04 15:00:00,OOe,0,NA,NA,NA,NA,NA
2020-03-04 15:00:00,Stmk,4,NA,NA,NA,NA,NA
2020-03-04 15:00:00,Szb,3,NA,NA,NA,NA,NA
2020-03-04 15:00:00,T,2,NA,NA,NA,NA,NA
2020-03-04 15:00:00,V,0,NA,NA,NA,NA,NA
2020-03-04 15:00:00,W,15,NA,NA,NA,NA,NA
2020-03-05 15:00:00,AT,41,NA,NA,NA,2,3711
2020-03-05 15:00:00,B,0,NA,NA,NA,0,NA
2020-03-05 15:00:00,K,1,NA,NA,NA,0,NA
2020-03-05 15:00:00,NOe,13,NA,NA,NA,0,NA
2020-03-05 15:00:00,OOe,0,NA,NA,NA,0,NA
2020-03-05 15:00:00,Stmk,4,NA,NA,NA,0,NA
2020-03-05 15:00:00,Szb,4,NA,NA,NA,0,NA
2020-03-05 15:00:00,T,3,NA,NA,NA,0,NA
2020-03-05 15:00:00,V,0,NA,NA,NA,0,NA
2020-03-05 15:00:00,W,16,NA,NA,NA,0,NA
2020-03-06 15:00:00,AT,55,NA,NA,NA,2,4000
2020-03-06 15:00:00,B,0,NA,NA,NA,0,NA
2020-03-06 15:00:00,K,1,NA,NA,NA,0,NA
2020-03-06 15:00:00,NOe,15,NA,NA,NA,0,NA
2020-03-06 15:00:00,OOe,1,NA,NA,NA,0,NA
2020-03-06 15:00:00,Stmk,5,NA,NA,NA,0,NA
2020-03-06 15:00:00,Szb,5,NA,NA,NA,0,NA
2020-03-06 15:00:00,T,4,NA,NA,NA,0,NA
2020-03-06 15:00:00,V,1,NA,NA,NA,0,NA
2020-03-06 15:00:00,W,23,NA,NA,NA,0,NA
2020-03-07 15:00:00,AT,79,NA,NA,NA,2,4308
2020-03-07 15:00:00,B,4,NA,NA,NA,0,NA
2020-03-07 15:00:00,K,1,NA,NA,NA,0,NA
2020-03-07 15:00:00,NOe,28,NA,NA,NA,0,NA
2020-03-07 15:00:00,OOe,4,NA,NA,NA,0,NA
2020-03-07 15:00:00,Stmk,6,NA,NA,NA,0,NA
2020-03-07 15:00:00,Szb,5,NA,NA,NA,0,NA
2020-03-07 15:00:00,T,7,NA,NA,NA,0,NA
2020-03-07 15:00:00,V,1,NA,NA,NA,0,NA
2020-03-07 15:00:00,W,23,NA,NA,NA,0,NA
2020-03-08 15:00:00,AT,102,NA,NA,NA,2,4509
2020-03-08 15:00:00,B,4,NA,NA,NA,0,NA
2020-03-08 15:00:00,K,1,NA,NA,NA,0,NA
2020-03-08 15:00:00,NOe,31,NA,NA,NA,0,NA
2020-03-08 15:00:00,OOe,7,NA,NA,NA,0,NA
2020-03-08 15:00:00,Stmk,10,NA,NA,NA,0,NA
2020-03-08 15:00:00,Szb,8,NA,NA,NA,0,NA
2020-03-08 15:00:00,T,8,NA,NA,NA,0,NA
2020-03-08 15:00:00,V,1,NA,NA,NA,0,NA
2020-03-08 15:00:00,W,32,NA,NA,NA,0,NA
2020-03-09 15:00:00,AT,131,NA,NA,NA,2,NA
2020-03-09 15:00:00,B,4,NA,NA,NA,0,NA
2020-03-09 15:00:00,K,1,NA,NA,NA,0,NA
2020-03-09 15:00:00,NOe,36,NA,NA,NA,0,NA
2020-03-09 15:00:00,OOe,11,NA,NA,NA,0,NA
2020-03-09 15:00:00,Stmk,16,NA,NA,NA,0,NA
2020-03-09 15:00:00,Szb,9,NA,NA,NA,0,NA
2020-03-09 15:00:00,T,16,NA,NA,NA,0,NA
2020-03-09 15:00:00,V,3,NA,NA,NA,0,NA
2020-03-09 15:00:00,W,35,NA,NA,NA,0,NA
2020-03-10 15:00:00,AT,183,NA,NA,NA,4,5062
2020-03-10 15:00:00,B,4,NA,NA,NA,0,NA
2020-03-10 15:00:00,K,1,NA,NA,NA,0,NA
2020-03-10 15:00:00,NOe,40,NA,NA,NA,0,NA
2020-03-10 15:00:00,OOe,22,NA,NA,NA,0,NA
2020-03-10 15:00:00,Stmk,17,NA,NA,NA,0,NA
2020-03-10 15:00:00,Szb,12,NA,NA,NA,0,NA
2020-03-10 15:00:00,T,32,NA,NA,NA,0,NA
2020-03-10 15:00:00,V,11,NA,NA,NA,0,NA
2020-03-10 15:00:00,W,43,NA,NA,NA,0,NA
2020-03-11 15:00:00,AT,246,NA,NA,NA,4,5362
2020-03-11 15:00:00,B,4,NA,NA,NA,0,NA
2020-03-11 15:00:00,K,3,NA,NA,NA,0,NA
2020-03-11 15:00:00,NOe,45,NA,NA,NA,0,NA
2020-03-11 15:00:00,OOe,35,NA,NA,NA,0,NA
2020-03-11 15:00:00,Stmk,25,NA,NA,NA,0,NA
2020-03-11 15:00:00,Szb,14,NA,NA,NA,0,NA
2020-03-11 15:00:00,T,57,NA,NA,NA,0,NA
2020-03-11 15:00:00,V,13,NA,NA,NA,0,NA
2020-03-11 15:00:00,W,50,NA,NA,NA,0,NA
2020-03-12 15:00:00,AT,361,1,NA,NA,4,5869
2020-03-12 15:00:00,B,6,0,NA,NA,0,NA
2020-03-12 15:00:00,K,3,0,NA,NA,0,NA
2020-03-12 15:00:00,NOe,51,0,NA,NA,0,NA
2020-03-12 15:00:00,OOe,58,0,NA,NA,0,NA
2020-03-12 15:00:00,Stmk,33,0,NA,NA,0,NA
2020-03-12 15:00:00,Szb,19,0,NA,NA,0,NA
2020-03-12 15:00:00,T,109,0,NA,NA,0,NA
2020-03-12 15:00:00,V,16,0,NA,NA,0,NA
2020-03-12 15:00:00,W,66,1,NA,NA,0,NA
2020-03-13 15:00:00,AT,504,1,NA,NA,4,NA
2020-03-13 15:00:00,B,7,0,NA,NA,0,NA
2020-03-13 15:00:00,K,4,0,NA,NA,0,NA
2020-03-13 15:00:00,NOe,63,0,NA,NA,0,NA
2020-03-13 15:00:00,OOe,84,0,NA,NA,0,NA
2020-03-13 15:00:00,Stmk,52,0,NA,NA,0,NA
2020-03-13 15:00:00,Szb,23,0,NA,NA,0,NA
2020-03-13 15:00:00,T,167,0,NA,NA,0,NA
2020-03-13 15:00:00,V,22,0,NA,NA,0,NA
2020-03-13 15:00:00,W,82,1,NA,NA,0,NA
2020-03-14 08:00:00,AT,NA,1,NA,NA,4,8167
2020-03-14 08:00:00,B,NA,0,NA,NA,0,NA
2020-03-14 08:00:00,K,NA,0,NA,NA,0,NA
2020-03-14 08:00:00,NOe,NA,0,NA,NA,1,NA
2020-03-14 08:00:00,OOe,NA,0,NA,NA,0,NA
2020-03-14 08:00:00,Stmk,NA,0,NA,NA,0,NA
2020-03-14 08:00:00,Szb,NA,0,NA,NA,0,NA
2020-03-14 08:00:00,T,NA,0,NA,NA,2,NA
2020-03-14 08:00:00,V,NA,0,NA,NA,0,NA
2020-03-14 08:00:00,W,NA,1,NA,NA,3,NA
2020-03-14 15:00:00,AT,655,NA,NA,NA,NA,NA
2020-03-14 15:00:00,B,10,NA,NA,NA,NA,NA
2020-03-14 15:00:00,K,5,NA,NA,NA,NA,NA
2020-03-14 15:00:00,NOe,82,NA,NA,NA,NA,NA
2020-03-14 15:00:00,OOe,116,NA,NA,NA,NA,NA
2020-03-14 15:00:00,Stmk,71,NA,NA,NA,NA,NA
2020-03-14 15:00:00,Szb,30,NA,NA,NA,NA,NA
2020-03-14 15:00:00,T,206,NA,NA,NA,NA,NA
2020-03-14 15:00:00,V,34,NA,NA,NA,NA,NA
2020-03-14 15:00:00,W,101,NA,NA,NA,NA,NA
2020-03-15 15:00:00,AT,860,1,NA,NA,6,NA
2020-03-15 15:00:00,B,10,0,NA,NA,0,NA
2020-03-15 15:00:00,K,6,0,NA,NA,0,NA
2020-03-15 15:00:00,NOe,111,0,NA,NA,1,NA
2020-03-15 15:00:00,OOe,159,0,NA,NA,0,NA
2020-03-15 15:00:00,Stmk,111,0,NA,NA,0,NA
2020-03-15 15:00:00,Szb,39,0,NA,NA,0,NA
2020-03-15 15:00:00,T,254,0,NA,NA,2,NA
2020-03-15 15:00:00,V,48,0,NA,NA,0,NA
2020-03-15 15:00:00,W,122,1,NA,NA,3,NA
2020-03-16 08:00:00,AT,NA,2,NA,NA,8,8490
2020-03-16 08:00:00,B,NA,0,NA,NA,0,NA
2020-03-16 08:00:00,K,NA,0,NA,NA,0,NA
2020-03-16 08:00:00,NOe,NA,0,NA,NA,1,NA
2020-03-16 08:00:00,OOe,NA,0,NA,NA,0,NA
2020-03-16 08:00:00,Stmk,NA,1,NA,NA,0,NA
2020-03-16 08:00:00,Szb,NA,0,NA,NA,0,NA
2020-03-16 08:00:00,T,NA,0,NA,NA,2,NA
2020-03-16 08:00:00,V,NA,0,NA,NA,0,NA
2020-03-16 08:00:00,W,NA,1,NA,NA,5,NA
2020-03-16 15:00:00,AT,1016,NA,NA,NA,NA,NA
2020-03-16 15:00:00,B,10,NA,NA,NA,NA,NA
2020-03-16 15:00:00,K,18,NA,NA,NA,NA,NA
2020-03-16 15:00:00,NOe,152,NA,NA,NA,NA,NA
2020-03-16 15:00:00,OOe,202,NA,NA,NA,NA,NA
2020-03-16 15:00:00,Stmk,139,NA,NA,NA,NA,NA
2020-03-16 15:00:00,Szb,58,NA,NA,NA,NA,NA
2020-03-16 15:00:00,T,254,NA,NA,NA,NA,NA
2020-03-16 15:00:00,V,55,NA,NA,NA,NA,NA
2020-03-16 15:00:00,W,128,NA,NA,NA,NA,NA
2020-03-17 15:00:00,AT,1332,2,NA,NA,9,10278
2020-03-17 15:00:00,B,11,0,NA,NA,0,NA
2020-03-17 15:00:00,K,27,0,NA,NA,0,NA
2020-03-17 15:00:00,NOe,216,0,NA,NA,1,NA
2020-03-17 15:00:00,OOe,248,0,NA,NA,0,NA
2020-03-17 15:00:00,Stmk,171,1,NA,NA,0,NA
2020-03-17 15:00:00,Szb,66,0,NA,NA,0,NA
2020-03-17 15:00:00,T,328,0,NA,NA,2,NA
2020-03-17 15:00:00,V,99,0,NA,NA,0,NA
2020-03-17 15:00:00,W,166,1,NA,NA,5,NA
2020-03-18 08:00:00,AT,NA,4,NA,NA,9,11977
2020-03-18 08:00:00,B,NA,0,NA,NA,0,NA
2020-03-18 08:00:00,K,NA,0,NA,NA,0,NA
2020-03-18 08:00:00,NOe,NA,0,NA,NA,1,NA
2020-03-18 08:00:00,OOe,NA,0,NA,NA,0,NA
2020-03-18 08:00:00,Stmk,NA,1,NA,NA,0,NA
2020-03-18 08:00:00,Szb,NA,0,NA,NA,0,NA
2020-03-18 08:00:00,T,NA,0,NA,NA,2,NA
2020-03-18 08:00:00,V,NA,0,NA,NA,0,NA
2020-03-18 08:00:00,W,NA,1,NA,NA,5,NA
2020-03-18 15:00:00,AT,1646,NA,NA,NA,NA,NA
2020-03-18 15:00:00,B,20,NA,NA,NA,NA,NA
2020-03-18 15:00:00,K,41,NA,NA,NA,NA,NA
2020-03-18 15:00:00,NOe,256,NA,NA,NA,NA,NA
2020-03-18 15:00:00,OOe,305,NA,NA,NA,NA,NA
2020-03-18 15:00:00,Stmk,220,NA,NA,NA,NA,NA
2020-03-18 15:00:00,Szb,89,NA,NA,NA,NA,NA
2020-03-18 15:00:00,T,382,NA,NA,NA,NA,NA
2020-03-18 15:00:00,V,124,NA,NA,NA,NA,NA
2020-03-18 15:00:00,W,209,NA,NA,NA,NA,NA
2020-03-19 15:00:00,AT,2013,6,NA,NA,9,13724
2020-03-19 15:00:00,B,29,0,NA,NA,0,NA
2020-03-19 15:00:00,K,50,0,NA,NA,0,NA
2020-03-19 15:00:00,NOe,305,0,NA,NA,1,NA
2020-03-19 15:00:00,OOe,371,1,NA,NA,0,NA
2020-03-19 15:00:00,Stmk,282,3,NA,NA,0,NA
2020-03-19 15:00:00,Szb,127,0,NA,NA,0,NA
2020-03-19 15:00:00,T,464,0,NA,NA,2,NA
2020-03-19 15:00:00,V,151,0,NA,NA,0,NA
2020-03-19 15:00:00,W,234,2,NA,NA,5,NA
2020-03-20 15:00:00,AT,2388,6,NA,NA,9,15613
2020-03-20 15:00:00,B,33,0,NA,NA,0,NA
2020-03-20 15:00:00,K,71,0,NA,NA,0,NA
2020-03-20 15:00:00,NOe,355,0,NA,NA,2,NA
2020-03-20 15:00:00,OOe,421,1,NA,NA,0,NA
2020-03-20 15:00:00,Stmk,340,3,NA,NA,0,NA
2020-03-20 15:00:00,Szb,167,0,NA,NA,0,NA
2020-03-20 15:00:00,T,508,0,NA,NA,2,NA
2020-03-20 15:00:00,V,197,0,NA,NA,0,NA
2020-03-20 15:00:00,W,296,2,NA,NA,5,NA
2020-03-21 15:00:00,AT,2814,8,NA,NA,NA,18545
2020-03-21 15:00:00,B,54,0,NA,NA,NA,NA
2020-03-21 15:00:00,K,83,0,NA,NA,NA,NA
2020-03-21 15:00:00,NOe,394,1,NA,NA,NA,NA
2020-03-21 15:00:00,OOe,548,1,NA,NA,NA,NA
2020-03-21 15:00:00,Stmk,388,3,NA,NA,NA,NA
2020-03-21 15:00:00,Szb,185,0,NA,NA,NA,NA
2020-03-21 15:00:00,T,575,0,NA,NA,NA,NA
2020-03-21 15:00:00,V,228,0,NA,NA,NA,NA
2020-03-21 15:00:00,W,359,3,NA,NA,NA,NA
2020-03-22 08:00:00,AT,NA,NA,NA,NA,9,21368
2020-03-22 08:00:00,B,NA,NA,NA,NA,0,NA
2020-03-22 08:00:00,K,NA,NA,NA,NA,0,NA
2020-03-22 08:00:00,NOe,NA,NA,NA,NA,2,NA
2020-03-22 08:00:00,OOe,NA,NA,NA,NA,0,NA
2020-03-22 08:00:00,Stmk,NA,NA,NA,NA,0,NA
2020-03-22 08:00:00,Szb,NA,NA,NA,NA,0,NA
2020-03-22 08:00:00,T,NA,NA,NA,NA,2,NA
2020-03-22 08:00:00,V,NA,NA,NA,NA,0,NA
2020-03-22 08:00:00,W,NA,NA,NA,NA,5,NA
2020-03-22 16:00:00,AT,3244,16,NA,NA,NA,NA
2020-03-22 16:00:00,B,63,1,NA,NA,NA,NA
2020-03-22 16:00:00,K,105,1,NA,NA,NA,NA
2020-03-22 16:00:00,NOe,446,1,NA,NA,NA,NA
2020-03-22 16:00:00,OOe,628,2,NA,NA,NA,NA
2020-03-22 16:00:00,Stmk,423,4,NA,NA,NA,NA
2020-03-22 16:00:00,Szb,269,0,NA,NA,NA,NA
2020-03-22 16:00:00,T,644,0,NA,NA,NA,NA
2020-03-22 16:00:00,V,263,0,NA,NA,NA,NA
2020-03-22 16:00:00,W,403,7,NA,NA,NA,NA
2020-03-23 08:00:00,AT,NA,NA,NA,NA,9,23429
2020-03-23 08:00:00,B,NA,NA,NA,NA,0,NA
2020-03-23 08:00:00,K,NA,NA,NA,NA,0,NA
2020-03-23 08:00:00,NOe,NA,NA,NA,NA,2,NA
2020-03-23 08:00:00,OOe,NA,NA,NA,NA,0,NA
2020-03-23 08:00:00,Stmk,NA,NA,NA,NA,0,NA
2020-03-23 08:00:00,Szb,NA,NA,NA,NA,0,NA
2020-03-23 08:00:00,T,NA,NA,NA,NA,2,NA
2020-03-23 08:00:00,V,NA,NA,NA,NA,0,NA
2020-03-23 08:00:00,W,NA,NA,NA,NA,5,NA
2020-03-23 15:00:00,AT,3924,21,NA,NA,NA,NA
2020-03-23 15:00:00,B,71,1,NA,NA,NA,NA
2020-03-23 15:00:00,K,122,1,NA,NA,NA,NA
2020-03-23 15:00:00,NOe,564,1,NA,NA,NA,NA
2020-03-23 15:00:00,OOe,707,2,NA,NA,NA,NA
2020-03-23 15:00:00,Stmk,486,4,NA,NA,NA,NA
2020-03-23 15:00:00,Szb,372,0,NA,NA,NA,NA
2020-03-23 15:00:00,T,803,1,NA,NA,NA,NA
2020-03-23 15:00:00,V,323,0,NA,NA,NA,NA
2020-03-23 15:00:00,W,476,11,NA,NA,NA,NA
2020-03-24 08:00:00,AT,NA,NA,NA,NA,NA,28391
2020-03-24 08:00:00,B,NA,NA,NA,NA,NA,NA
2020-03-24 08:00:00,K,NA,NA,NA,NA,NA,NA
2020-03-24 08:00:00,NOe,NA,NA,NA,NA,NA,NA
2020-03-24 08:00:00,OOe,NA,NA,NA,NA,NA,NA
2020-03-24 08:00:00,Stmk,NA,NA,NA,NA,NA,NA
2020-03-24 08:00:00,Szb,NA,NA,NA,NA,NA,NA
2020-03-24 08:00:00,T,NA,NA,NA,NA,NA,NA
2020-03-24 08:00:00,V,NA,NA,NA,NA,NA,NA
2020-03-24 08:00:00,W,NA,NA,NA,NA,NA,NA
2020-03-24 15:00:00,AT,4876,28,NA,NA,NA,NA
2020-03-24 15:00:00,B,84,2,NA,NA,NA,NA
2020-03-24 15:00:00,K,141,1,NA,NA,NA,NA
2020-03-24 15:00:00,NOe,620,3,NA,NA,NA,NA
2020-03-24 15:00:00,OOe,795,2,NA,NA,NA,NA
2020-03-24 15:00:00,Stmk,558,5,NA,NA,NA,NA
2020-03-24 15:00:00,Szb,429,0,NA,NA,NA,NA
2020-03-24 15:00:00,T,1253,4,NA,NA,NA,NA
2020-03-24 15:00:00,V,379,0,NA,NA,NA,NA
2020-03-24 15:00:00,W,617,11,NA,NA,NA,NA
2020-03-25 08:00:00,AT,NA,NA,NA,NA,NA,32407
2020-03-25 08:00:00,B,NA,NA,NA,NA,NA,NA
2020-03-25 08:00:00,K,NA,NA,NA,NA,NA,NA
2020-03-25 08:00:00,NOe,NA,NA,NA,NA,NA,NA
2020-03-25 08:00:00,OOe,NA,NA,NA,NA,NA,NA
2020-03-25 08:00:00,Stmk,NA,NA,NA,NA,NA,NA
2020-03-25 08:00:00,Szb,NA,NA,NA,NA,NA,NA
2020-03-25 08:00:00,T,NA,NA,NA,NA,NA,NA
2020-03-25 08:00:00,V,NA,NA,NA,NA,NA,NA
2020-03-25 08:00:00,W,NA,NA,NA,NA,NA,NA
2020-03-25 15:00:00,AT,5560,31,NA,NA,NA,NA
2020-03-25 15:00:00,B,89,2,NA,NA,NA,NA
2020-03-25 15:00:00,K,161,1,NA,NA,NA,NA
2020-03-25 15:00:00,NOe,750,5,NA,NA,NA,NA
2020-03-25 15:00:00,OOe,915,2,NA,NA,NA,NA
2020-03-25 15:00:00,Stmk,627,5,NA,NA,NA,NA
2020-03-25 15:00:00,Szb,516,0,NA,NA,NA,NA
2020-03-25 15:00:00,T,1393,4,NA,NA,NA,NA
2020-03-25 15:00:00,V,407,0,NA,NA,NA,NA
2020-03-25 15:00:00,W,702,12,NA,NA,NA,NA
2020-03-26 07:00:00,AT,NA,NA,547,96,NA,NA
2020-03-26 07:00:00,B,NA,NA,5,2,NA,NA
2020-03-26 07:00:00,K,NA,NA,12,9,NA,NA
2020-03-26 07:00:00,NOe,NA,NA,81,21,NA,NA
2020-03-26 07:00:00,OOe,NA,NA,46,5,NA,NA
2020-03-26 07:00:00,Stmk,NA,NA,151,19,NA,NA
2020-03-26 07:00:00,Szb,NA,NA,23,6,NA,NA
2020-03-26 07:00:00,T,NA,NA,110,15,NA,NA
2020-03-26 07:00:00,V,NA,NA,23,7,NA,NA
2020-03-26 07:00:00,W,NA,NA,96,12,NA,NA
2020-03-26 09:00:00,AT,NA,NA,NA,NA,NA,35995
2020-03-26 09:00:00,B,NA,NA,NA,NA,NA,NA
2020-03-26 09:00:00,K,NA,NA,NA,NA,NA,NA
2020-03-26 09:00:00,NOe,NA,NA,NA,NA,NA,NA
2020-03-26 09:00:00,OOe,NA,NA,NA,NA,NA,NA
2020-03-26 09:00:00,Stmk,NA,NA,NA,NA,NA,NA
